id_school,institution,world_rank,country,national_rank,quality_of_education,alumni_employment,publications,influence,citations,patents,score,year,,,
1,Harvard University,1,USA,1,7,9,1,1,1,5,100,2012,,,
2,Massachusetts Institute of Technology,2,USA,2,9,17,12,4,4,1,91.67,2012,,,
3,Stanford University,3,USA,3,17,11,4,2,2,15,89.5,2012,,,
4,University of Cambridge,4,United Kingdom,1,10,24,16,16,11,50,86.17,2012,,,
5,California Institute of Technology,5,USA,4,2,29,37,22,22,18,85.21,2012,,,
6,Princeton University,6,USA,5,8,14,53,33,26,101,82.5,2012,,,
7,University of Oxford,7,United Kingdom,2,13,28,15,13,19,26,82.34,2012,,,
8,Yale University,8,USA,6,14,31,14,6,15,66,79.14,2012,,,
9,Columbia University,9,USA,7,23,21,13,12,14,5,78.86,2012,,,
10,"University of California, Berkeley",10,USA,8,16,52,6,5,3,16,78.55,2012,,,
11,University of Chicago,11,USA,9,15,26,34,20,28,101,73.82,2012,,,
12,Cornell University,12,USA,10,21,42,22,21,16,10,73.69,2012,,,
13,University of Pennsylvania,13,USA,11,31,16,9,10,8,9,73.64,2012,,,
14,University of Tokyo,14,Japan,1,32,19,8,19,23,3,69.49,2012,,,
15,Johns Hopkins University,15,USA,12,34,77,11,9,9,7,66.94,2012,,,
16,Swiss Federal Institute of Technology in Zurich,16,Switzerland,1,26,66,40,51,44,34,66.69,2012,,,
17,Kyoto University,17,Japan,2,42,38,25,36,43,23,65.76,2012,,,
18,Weizmann Institute of Science,18,Israel,1,4,101,101,67,101,29,65.09,2012,,,
19,"University of California, Los Angeles",19,USA,13,62,59,3,11,6,13,64.05,2012,,,
20,"University of California, San Diego",20,USA,14,61,101,10,8,10,22,63.11,2012,,,
21,Rockefeller University,21,USA,15,1,101,101,28,96,101,61.74,2012,,,
22,Hebrew University of Jerusalem,22,Israel,2,24,93,101,91,101,28,60.76,2012,,,
23,New York University,23,USA,16,89,75,42,24,34,62,60.55,2012,,,
24,"University of California, San Francisco",24,USA,17,101,101,19,3,13,33,59.7,2012,,,
25,University of Wisconsin–Madison,25,USA,18,64,63,17,30,21,21,59.66,2012,,,
26,University of Illinois at Urbana–Champaign,26,USA,19,82,101,35,71,39,44,59,2012,,,
27,Duke University,27,USA,20,65,43,20,15,12,20,58.37,2012,,,
28,Imperial College London,28,United Kingdom,3,84,73,26,26,29,41,57.53,2012,,,
29,University of Texas Southwestern Medical Center,29,USA,21,19,101,101,43,84,101,56.43,2012,,,
30,University of Texas at Austin,30,USA,22,101,78,41,47,40,57,56.18,2012,,,
31,University College London,31,United Kingdom,4,35,101,27,23,33,86,55.21,2012,,,
32,Osaka University,32,Japan,3,77,101,39,44,51,11,54.43,2012,,,
33,Northwestern University,33,USA,23,101,32,24,25,20,35,54.4,2012,,,
